component_id,scoring_weight
1349,0.25
119,1
1898,0.25
1462,0.25
1941,0.25
1687,0.25
723,0.25
1462,0.25
275,0.25
724,0.25
1964,0.25
279,0.25
1738,0.25
1252,0.25
1964,0.25
1461,0.25
1964,0.25
1964,0.25
507,0.25
1944,0.25
1438,0.25
1844,0.25
1844,0.25
1597,0.25
539,1
198,0.25
1679,0.25
1499,0.25
1598,0.25
1679,0.25
1319,0.25
1844,0.25
1116,0.25
1844,0.25
53,1
1844,0.25
1844,0.25
376,0.25
1679,0.25
1621,0.25
1622,0.25
598,0.25
1679,0.25
448,0.25
1930,0.25
138,0.25
1766,0.25
1810,0.25
1883,0.25
172,0.25
2063,0.25
1964,0.25
1964,0.25
507,0.25
1964,0.25
1964,0.25
1146,0.25
1347,0.25
1597,0.25
556,0.25
539,1
275,0.25
172,0.25
1687,0.25
60,0.25
1602,0.25
475,1
169,0.25
114,0.25
347,0.25
636,0.25
1598,0.25
444,0.25
1602,0.25
1971,0.25
1543,0.25
1597,0.25
745,0.25
1971,0.25
1915,0.25
1405,1
1116,0.25
1551,0.25
1116,0.25
1408,0.25
475,1
1349,0.25
169,0.25
1942,0.25
636,0.25
1462,0.25
1827,0.25
1821,0.25
556,0.25
1462,0.25
1344,0.25
1347,0.25
1462,0.25
1462,0.25
1146,0.25
138,0.25
901,0.25
564,0.25
277,0.25
1360,1
556,0.25
1957,0.25
1117,0.25
1106,0.25
1448,0.25
111,1
1687,0.25
1333,0.25
636,0.25
1445,1
1586,0.25
1942,0.25
138,0.25
1942,0.25
1766,0.25
1945,0.25
564,0.25
556,0.25
381,0.25
1346,0.25
1915,0.25
186,1
636,0.25
1462,0.25
1687,0.25
50,0.25
1438,0.25
1334,0.25
440,1
50,0.25
564,0.25
1687,0.25
204,1
1687,0.25
1445,1
1598,0.25
507,0.25
294,0.25
1952,0.25
278,0.25
1839,0.25
1827,0.25
1687,0.25
1683,0.25
279,0.25
1687,0.25
448,0.25
1687,0.25
723,0.25
1445,1
1882,0.25
1453,0.25
448,0.25
2016,0.25
1736,0.25
465,0.25
275,0.25
1826,1
507,0.25
2017,0.25
53,1
1964,0.25
1687,0.25
278,0.25
1687,0.25
556,0.25
1459,0.25
1687,0.25
1404,1
1687,0.25
7,1
1597,0.25
278,0.25
6,1
149,1
1303,0.25
1242,0.25
539,1
1410,0.25
1762,0.25
2048,0.25
475,1
1964,0.25
1915,0.25
498,1
1242,0.25
53,1
636,0.25
1964,0.25
1242,0.25
1617,0.25
556,0.25
1252,0.25
1681,0.25
1964,0.25
475,1
1762,0.25
564,0.25
561,0.25
50,0.25
50,0.25
1459,0.25
724,0.25
278,0.25
850,0.25
460,0.25
1762,0.25
1887,0.25
1242,0.25
636,0.25
50,0.25
1445,1
1964,0.25
1555,0.25
475,1
475,1
50,0.25
475,1
53,1
905,0.25
1359,0.25
1683,0.25
564,0.25
1541,0.25
1679,0.25
475,1
1483,0.25
198,0.25
1830,1
1462,0.25
1964,0.25
2048,0.25
1534,0.25
1679,0.25
1541,0.25
1541,0.25
1941,0.25
1541,0.25
2038,0.25
1603,0.25
561,0.25
564,0.25
1541,0.25
31,1
111,1
712,0.25
498,1
1541,0.25
1556,0.25
475,1
1507,1
1952,0.25
1551,0.25
556,0.25
1950,0.25
768,1
204,1
1950,0.25
561,0.25
564,0.25
1826,1
1464,0.25
1464,0.25
1438,0.25
1603,0.25
1332,0.25
1465,0.25
1410,0.25
1459,0.25
712,0.25
561,0.25
1414,0.25
1683,0.25
712,0.25
119,1
367,0.25
279,0.25
1683,0.25
1461,0.25
1603,0.25
1941,0.25
2048,0.25
111,1
1941,0.25
1551,0.25
687,0.25
1932,0.25
1453,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
372,0.25
1839,0.25
712,0.25
712,0.25
1596,0.25
1359,0.25
1683,0.25
605,0.25
7,1
1360,1
1459,0.25
279,0.25
1334,0.25
19,1
1357,1
1551,0.25
1617,0.25
605,0.25
1357,1
1676,0.25
1785,1
1964,0.25
1827,0.25
1676,0.25
1676,0.25
1676,0.25
539,1
1616,0.25
1439,0.25
2273,1
1559,0.25
1964,0.25
226,0.25
1252,0.25
745,0.25
1410,0.25
1401,0.25
1359,0.25
7,1
1964,0.25
1964,0.25
1964,0.25
1410,0.25
1410,0.25
1964,0.25
768,1
1601,0.25
2066,0.25
1254,0.25
1830,1
279,0.25
1319,0.25
1964,0.25
605,0.25
1106,0.25
1359,0.25
1964,0.25
1681,0.25
1683,0.25
186,1
498,1
870,0.25
1357,1
2016,0.25
1365,0.25
2016,0.25
1551,0.25
1319,0.25
39,1
2016,0.25
1551,0.25
13,1
198,0.25
1517,0.25
1116,0.25
1359,0.25
1610,0.25
1335,0.25
1617,0.25
2016,0.25
7,1
1401,0.25
1459,0.25
1820,0.25
198,0.25
1721,0.25
1610,0.25
1971,0.25
1603,0.25
1601,0.25
1601,0.25
1621,0.25
1610,0.25
1943,0.25
1598,0.25
1598,0.25
1766,0.25
1941,0.25
1836,0.25
1335,0.25
724,0.25
1610,0.25
1517,0.25
724,0.25
724,0.25
724,0.25
1964,0.25
353,0.25
1610,0.25
1964,0.25
1603,0.25
1618,0.25
1820,0.25
467,0.25
1598,0.25
1598,0.25
624,0.25
1622,0.25
2273,1
1410,0.25
1428,0.25
1605,0.25
1410,0.25
539,1
1332,0.25
1971,0.25
1707,0.25
1826,1
7,1
1618,0.25
1971,0.25
204,1
1596,0.25
1915,0.25
1822,0.25
1602,0.25
498,1
1679,0.25
1332,0.25
1335,0.25
1898,0.25
1915,0.25
1611,0.25
1603,0.25
905,0.25
724,0.25
43,0.25
724,0.25
1357,1
2273,1
1252,0.25
1598,0.25
1836,0.25
1617,0.25
1463,0.25
1766,0.25
1925,1
539,1
2007,0.25
1605,0.25
1410,0.25
1601,0.25
1819,0.25
1947,0.25
867,0.25
1839,0.25
1963,0.25
1685,0.25
1120,0.25
1555,0.25
1956,1
153,1
539,1
1598,0.25
1621,0.25
890,0.25
1335,0.25
53,1
204,1
1335,0.25
1445,1
75,0.25
642,0.25
1401,0.25
1551,0.25
1962,0.25
1332,0.25
1445,1
111,1
1335,0.25
2040,0.25
1839,0.25
507,0.25
1428,0.25
1332,0.25
867,0.25
2040,0.25
539,1
1836,0.25
1743,1
539,1
278,0.25
1943,0.25
1438,0.25
1093,0.25
1403,1
752,0.25
789,0.25
1117,0.25
204,1
1683,0.25
1963,0.25
1683,0.25
1943,0.25
1337,0.25
1964,0.25
1405,1
1332,0.25
160,1
279,0.25
1445,1
1957,0.25
1693,0.25
1963,0.25
1462,0.25
1349,0.25
1116,0.25
1787,0.25
1995,0.25
16,1
2048,0.25
1683,0.25
1944,0.25
1682,0.25
1819,0.25
1964,0.25
1820,0.25
1952,0.25
507,0.25
382,0.25
2033,1
1821,0.25
1421,1
1461,0.25
890,0.25
1642,0.25
1971,0.25
846,0.25
1642,0.25
905,0.25
1463,0.25
1359,0.25
53,1
1332,0.25
2091,0.25
1357,1
111,1
1252,0.25
1410,0.25
1106,0.25
111,1
1319,0.25
1410,0.25
1964,0.25
2040,0.25
1721,0.25
1681,0.25
53,1
1605,0.25
1319,0.25
1830,1
1738,0.25
1738,0.25
1964,0.25
1964,0.25
1721,0.25
724,0.25
460,0.25
111,1
867,0.25
53,1
1551,0.25
1721,0.25
1401,0.25
1252,0.25
1721,0.25
1517,0.25
1410,0.25
1942,0.25
498,1
888,1
789,0.25
475,1
1721,0.25
53,1
751,1
53,1
1242,0.25
186,1
1598,0.25
1541,0.25
1299,0.25
460,0.25
138,0.25
1349,0.25
2063,0.25
1445,1
315,1
460,0.25
1622,0.25
867,0.25
460,0.25
1950,0.25
460,0.25
1428,0.25
2048,0.25
1826,1
49,1
53,1
1887,0.25
1319,0.25
1462,0.25
1964,0.25
1453,0.25
1944,0.25
483,1
1069,0.25
1408,0.25
31,1
1964,0.25
1964,0.25
837,0.25
1408,0.25
1346,0.25
278,0.25
539,1
471,1
1284,0.25
1683,0.25
7,1
498,1
871,0.25
1357,1
507,0.25
7,1
1556,0.25
1410,0.25
1964,0.25
999,0.25
1596,0.25
1459,0.25
1964,0.25
1964,0.25
75,0.25
603,0.25
711,0.25
1559,0.25
725,0.25
1106,0.25
350,0.25
1762,0.25
2063,0.25
53,1
1598,0.25
1117,0.25
19,1
1944,0.25
498,1
198,0.25
1601,0.25
1943,0.25
725,0.25
712,0.25
161,1
1836,0.25
1941,0.25
1944,0.25
460,0.25
1453,0.25
1260,0.25
1483,0.25
1551,0.25
1446,1
1762,0.25
1346,0.25
1403,1
1445,1
1403,1
132,1
498,1
1106,0.25
7,1
1681,0.25
53,1
723,0.25
1359,0.25
1459,0.25
1359,0.25
761,0.25
1601,0.25
1963,0.25
1836,0.25
1836,0.25
1445,1
498,1
276,0.25
1460,0.25
1507,1
1990,0.25
1445,1
1990,0.25
1956,1
1559,0.25
1403,1
1146,0.25
138,0.25
1963,0.25
1457,0.25
1966,0.25
117,1
1886,0.25
150,1
1507,1
1985,0.25
1615,0.25
1335,0.25
905,0.25
687,0.25
386,0.25
1337,0.25
111,1
1337,0.25
507,0.25
1335,0.25
1964,0.25
1990,0.25
1335,0.25
111,1
1687,0.25
1990,0.25
1344,0.25
1687,0.25
1284,0.25
1337,0.25
1483,0.25
1836,0.25
1703,0.25
1942,0.25
1335,0.25
489,1
1964,0.25
1343,0.25
1942,0.25
2113,0.25
1682,0.25
1343,0.25
1596,0.25
1559,0.25
1964,0.25
1956,1
35,0.25
1146,0.25
475,1
1964,0.25
1601,0.25
712,0.25
905,0.25
498,1
507,0.25
1964,0.25
712,0.25
226,0.25
3,0.25
1604,0.25
1738,0.25
1483,0.25
1703,0.25
1555,0.25
601,0.25
1683,0.25
1421,1
712,0.25
1621,0.25
43,0.25
279,0.25
460,0.25
1683,0.25
1500,0.25
475,1
1964,0.25
1410,0.25
1410,0.25
1559,0.25
1516,0.25
7,1
119,1
119,1
1926,1
1826,1
111,1
1687,0.25
1826,1
1445,1
1826,1
1603,0.25
1836,0.25
1360,1
119,1
1459,0.25
1826,1
1106,0.25
460,0.25
1617,0.25
460,0.25
1611,0.25
1255,0.25
2066,0.25
1596,0.25
1559,0.25
1621,0.25
117,1
1517,0.25
1820,0.25
1319,0.25
1822,0.25
1596,0.25
1601,0.25
278,0.25
1616,0.25
204,1
1359,0.25
507,0.25
341,0.25
1966,0.25
1605,0.25
1597,0.25
1683,0.25
1116,0.25
1681,0.25
2066,0.25
1401,0.25
1615,0.25
1966,0.25
1081,0.25
460,0.25
1882,0.25
226,0.25
507,0.25
1319,0.25
276,0.25
373,0.25
1607,0.25
465,0.25
448,0.25
1597,0.25
353,0.25
1915,0.25
448,0.25
1507,1
1116,0.25
1445,1
1820,0.25
498,1
1359,0.25
539,1
9,1
1507,1
498,1
498,1
1971,0.25
460,0.25
1957,0.25
1333,0.25
1819,0.25
1610,0.25
867,0.25
1255,0.25
1359,0.25
1338,1
507,0.25
565,0.25
1820,0.25
1461,0.25
1941,0.25
1401,0.25
1116,0.25
1941,0.25
6,1
1971,0.25
1332,0.25
1403,1
315,1
1403,1
1942,0.25
1999,0.25
7,1
177,0.25
1942,0.25
460,0.25
1604,0.25
279,0.25
7,1
1344,0.25
1458,0.25
7,1
1319,0.25
43,0.25
7,1
498,1
1116,0.25
279,0.25
1762,0.25
279,0.25
1499,0.25
279,0.25
1116,0.25
279,0.25
279,0.25
49,1
279,0.25
279,0.25
1467,0.25
279,0.25
1335,0.25
1839,0.25
279,0.25
867,0.25
1529,0.25
1957,0.25
487,0.25
1332,0.25
539,1
691,0.25
1683,0.25
1462,0.25
867,0.25
386,0.25
1941,0.25
1941,0.25
1941,0.25
546,0.25
691,0.25
1941,0.25
1335,0.25
722,0.25
1602,0.25
1964,0.25
867,0.25
1823,0.25
890,0.25
1332,0.25
1941,0.25
1941,0.25
1964,0.25
1819,0.25
1601,0.25
1559,0.25
1964,0.25
141,1
1830,1
1839,0.25
1421,1
1742,0.25
2063,0.25
2063,0.25
1462,0.25
1784,0.25
2066,0.25
1676,0.25
1995,0.25
1069,0.25
1446,1
867,0.25
1499,0.25
789,0.25
1177,0.25
1559,0.25
1964,0.25
1964,0.25
1964,0.25
1335,0.25
1964,0.25
1964,0.25
1964,0.25
1819,0.25
890,0.25
745,0.25
1766,0.25
1405,1
2157,0.25
1260,0.25
1603,0.25
9,1
2253,0.25
1687,0.25
372,0.25
1971,0.25
1943,0.25
1964,0.25
1534,0.25
1349,0.25
2063,0.25
1679,0.25
1605,0.25
275,0.25
1319,0.25
1830,1
1252,0.25
2066,0.25
1971,0.25
2066,0.25
1405,1
1618,0.25
1616,0.25
19,1
279,0.25
1962,0.25
1408,0.25
1601,0.25
1790,0.25
1598,0.25
1601,0.25
1596,0.25
1933,0.25
442,0.25
1604,0.25
1766,0.25
1836,0.25
2273,1
2040,0.25
1538,0.25
1605,0.25
437,1
278,0.25
1963,0.25
1767,0.25
1985,0.25
1260,0.25
1971,0.25
9,1
1621,0.25
1462,0.25
460,0.25
1516,0.25
1964,0.25
1964,0.25
1516,0.25
1605,0.25
1605,0.25
1516,0.25
683,0.25
1106,0.25
198,0.25
1721,0.25
1516,0.25
1621,0.25
624,0.25
1516,0.25
1964,0.25
1357,1
475,1
278,0.25
186,1
1621,0.25
1307,0.25
1516,0.25
517,0.25
2048,0.25
1823,0.25
1461,0.25
2016,0.25
1598,0.25
2016,0.25
1964,0.25
1607,0.25
475,1
1462,0.25
539,1
1357,1
1360,1
1915,0.25
111,1
507,0.25
598,0.25
31,1
1941,0.25
498,1
1941,0.25
1941,0.25
1787,0.25
1941,0.25
1941,0.25
1461,0.25
1703,0.25
1827,0.25
2273,1
2113,0.25
507,0.25
1405,1
353,0.25
1319,0.25
1596,0.25
1410,0.25
1941,0.25
1458,0.25
2277,0.25
9,1
1687,0.25
1885,0.25
1683,0.25
1458,0.25
1359,0.25
493,0.25
2113,0.25
1639,0.25
1615,0.25
498,1
2113,0.25
1615,0.25
507,0.25
498,1
111,1
1617,0.25
1445,1
1683,0.25
9,1
1311,0.25
279,0.25
1459,0.25
279,0.25
507,0.25
160,1
1382,0.25
278,0.25
1146,0.25
1882,0.25
1839,0.25
2273,1
1445,1
539,1
883,0.25
138,0.25
1943,0.25
624,0.25
1551,0.25
1459,0.25
1618,0.25
149,1
1603,0.25
573,0.25
1826,1
573,0.25
1830,1
1885,0.25
573,0.25
1597,0.25
1964,0.25
1742,0.25
573,0.25
573,0.25
745,0.25
573,0.25
1299,0.25
1738,0.25
1507,1
1406,1
1596,0.25
1957,0.25
1159,0.25
598,0.25
161,1
1839,0.25
19,1
7,1
161,1
867,0.25
1993,0.25
149,1
539,1
498,1
7,1
1559,0.25
1596,0.25
7,1
278,0.25
1445,1
1601,0.25
1483,0.25
1964,0.25
1445,1
1839,0.25
49,1
1106,0.25
1459,0.25
1766,0.25
1523,0.25
1616,0.25
1146,0.25
1687,0.25
683,0.25
1347,0.25
111,1
687,0.25
1419,0.25
1839,0.25
1410,0.25
1839,0.25
1598,0.25
111,1
1556,0.25
1598,0.25
1597,0.25
1608,0.25
1618,0.25
1964,0.25
1410,0.25
1598,0.25
1964,0.25
119,1
1401,0.25
1557,0.25
507,0.25
1882,0.25
6,1
204,1
150,1
1319,0.25
1926,1
1622,0.25
1621,0.25
1598,0.25
1335,0.25
465,0.25
1836,0.25
1836,0.25
225,0.25
1617,0.25
539,1
603,0.25
1410,0.25
1410,0.25
1676,0.25
1787,0.25
1421,1
1964,0.25
507,0.25
1622,0.25
1622,0.25
687,0.25
1964,0.25
1596,0.25
1622,0.25
1964,0.25
1622,0.25
1964,0.25
1617,0.25
1461,0.25
111,1
39,1
1610,0.25
7,1
1332,0.25
1826,1
1964,0.25
7,1
1601,0.25
1964,0.25
475,1
1964,0.25
279,0.25
440,1
1357,1
440,1
1319,0.25
1116,0.25
1598,0.25
1956,1
1737,0.25
1767,0.25
1618,0.25
186,1
1446,1
2016,0.25
1676,0.25
1116,0.25
1394,1
1557,0.25
440,1
378,0.25
1519,0.25
1499,0.25
1555,0.25
1459,0.25
1319,0.25
1605,0.25
1459,0.25
1556,0.25
1926,1
1817,0.25
1445,1
1598,0.25
1404,1
475,1
1333,0.25
1596,0.25
1462,0.25
1971,0.25
1605,0.25
1598,0.25
1106,0.25
999,0.25
761,0.25
1428,0.25
2273,1
1899,0.25
1359,0.25
161,1
1081,0.25
1601,0.25
111,1
1401,0.25
1641,0.25
1964,0.25
867,0.25
1403,1
1359,0.25
1551,0.25
645,0.25
1966,0.25
1887,0.25
1682,0.25
1886,0.25
279,0.25
1617,0.25
645,0.25
1598,0.25
1687,0.25
352,0.25
279,0.25
1882,0.25
475,1
2164,0.25
1830,1
1359,0.25
687,0.25
1598,0.25
1459,0.25
1319,0.25
2164,0.25
1116,0.25
2113,0.25
687,0.25
1459,0.25
1681,0.25
1116,0.25
1683,0.25
1403,1
1687,0.25
1639,0.25
1284,0.25
1944,0.25
1496,0.25
2164,0.25
1116,0.25
489,1
1618,0.25
905,0.25
1335,0.25
2164,0.25
1497,0.25
1736,0.25
1762,0.25
1446,1
1116,0.25
20,1
2033,1
1335,0.25
117,1
7,1
1687,0.25
1819,0.25
1814,0.25
1679,0.25
905,0.25
507,0.25
1839,0.25
1616,0.25
507,0.25
1606,0.25
1360,1
1601,0.25
1337,0.25
1307,0.25
1787,0.25
507,0.25
1844,0.25
1460,0.25
1826,1
1598,0.25
1551,0.25
279,0.25
1930,0.25
1319,0.25
1827,0.25
761,0.25
1463,0.25
1462,0.25
761,0.25
1453,0.25
1839,0.25
138,0.25
