
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 

 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
 ************************************
 TASK1 is assigned to Jallal
 TASK3 is assigned to Nick
 TASK2 is assigned to Bill
 
 ************************************
 
