
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 

 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
 ************************************
 TASK2 is assigned to Bill
 TASK3 is assigned to Nick
 TASK1 is assigned to Jallal
 
 ************************************
 
