
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 

 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
 ************************************
 Bug{bug_id='1279918', creation_ts='2016-06-13 16:17:08', reporter='559524', rep_platform='x86_64', op_sys='All', assigned_to='1', version='Trunk', component_id='2375', short_desc='Writing a 110+ string in the New Tab Search bar, breaks the Search Suggestion dropdown UI'} Bug{bug_id='834070', creation_ts='2013-01-24 01:29:48', reporter='391803', rep_platform='ARM', op_sys='Gonk (Firefox OS)', assigned_to='1', version='unspecified', component_id='1616', short_desc='[lockscreen] if there is a pin on the sim and you can only make emergency calls, the message on the lockscreen is chopped'} Bug{bug_id='1279393', creation_ts='2016-06-10 02:47:54', reporter='30066', rep_platform='Unspecified', op_sys='Unspecified', assigned_to='1', version='unspecified', component_id='1410', short_desc='[tracking] Decommission Snow Leopard (10.6) platform'} 
 ************************************
 
